2024-03-16 17:36:46,049 - INFO - Using cpu device
2024-03-16 17:36:46,049 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env with a `Monitor` wrapper
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env in a DummyVecEnv.
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env in a VecTransposeImage.
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,912 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-FINAL_0
2024-03-16 17:36:46,912 - INFO - 

2024-03-16 17:36:50,780 - INFO - ---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 9.43e-05     |
|    value_loss           | 0.0838       |
------------------------------------------

2024-03-17 08:28:09,620 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.07e+03      |
|    ep_rew_mean          | -20.7         |
| time/                   |               |
|    fps                  | 63            |
|    iterations           | 20            |
|    time_elapsed         | 643           |
|    total_timesteps      | 3151872       |
| train/                  |               |
|    approx_kl            | 9.9256285e-05 |
|    clip_fraction        | 0.00229       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0181       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0528        |
|    n_updates            | 15380         |
|    policy_gradient_loss | -0.000302     |
|    value_loss           | 0.0889        |
-------------------------------------------

2024-03-17 08:28:43,401 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 21           |
|    time_elapsed         | 677          |
|    total_timesteps      | 3153920      |
| train/                  |              |
|    approx_kl            | 7.803444e-05 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0227      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0392       |
|    n_updates            | 15390        |
|    policy_gradient_loss | -0.000337    |
|    value_loss           | 0.0894       |
------------------------------------------

2024-03-17 08:29:16,893 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.06e+03      |
|    ep_rew_mean          | -20.7         |
| time/                   |               |
|    fps                  | 63            |
|    iterations           | 22            |
|    time_elapsed         | 710           |
|    total_timesteps      | 3155968       |
| train/                  |               |
|    approx_kl            | 0.00010060659 |
|    clip_fraction        | 0.00205       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0234       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0588        |
|    n_updates            | 15400         |
|    policy_gradient_loss | -0.000117     |
|    value_loss           | 0.0908        |
-------------------------------------------

2024-03-17 08:29:50,421 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.06e+03      |
|    ep_rew_mean          | -20.7         |
| time/                   |               |
|    fps                  | 63            |
|    iterations           | 23            |
|    time_elapsed         | 744           |
|    total_timesteps      | 3158016       |
| train/                  |               |
|    approx_kl            | 0.00017141388 |
|    clip_fraction        | 0.00229       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0168       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0404        |
|    n_updates            | 15410         |
|    policy_gradient_loss | -0.000518     |
|    value_loss           | 0.0903        |
-------------------------------------------

2024-03-17 08:30:23,940 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 24           |
|    time_elapsed         | 777          |
|    total_timesteps      | 3160064      |
| train/                  |              |
|    approx_kl            | 9.066105e-05 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0199      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0561       |
|    n_updates            | 15420        |
|    policy_gradient_loss | -0.000187    |
|    value_loss           | 0.0898       |
------------------------------------------

2024-03-17 08:30:57,146 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.06e+03      |
|    ep_rew_mean          | -20.7         |
| time/                   |               |
|    fps                  | 63            |
|    iterations           | 25            |
|    time_elapsed         | 810           |
|    total_timesteps      | 3162112       |
| train/                  |               |
|    approx_kl            | 5.7215773e-05 |
|    clip_fraction        | 0.00122       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0207       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0433        |
|    n_updates            | 15430         |
|    policy_gradient_loss | -0.000134     |
|    value_loss           | 0.0892        |
-------------------------------------------

2024-03-17 08:31:30,502 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.06e+03      |
|    ep_rew_mean          | -20.7         |
| time/                   |               |
|    fps                  | 63            |
