2024-03-17 14:19:20,119 - INFO - Using cpu device
2024-03-17 14:19:20,119 - INFO - 

2024-03-17 14:19:20,119 - INFO - Wrapping the env in a VecTransposeImage.
2024-03-17 14:19:20,119 - INFO - 

2024-03-17 14:19:20,674 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-TEST-NO-FRAME-FINAL-DONE_0
2024-03-17 14:19:20,675 - INFO - 

2024-03-17 14:19:29,379 - INFO - ---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0512    |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.0435    |
|    value_loss           | 0.0151     |
----------------------------------------

2024-03-17 22:35:35,681 - INFO - --------------------------------------
| rollout/                |          |
|    ep_len_mean          | 6.99e+03 |
|    ep_rew_mean          | 11.6     |
| time/                   |          |
|    fps                  | 65       |
|    iterations           | 15       |
|    time_elapsed         | 1401     |
|    total_timesteps      | 1658880  |
| train/                  |          |
|    approx_kl            | 0.381562 |
|    clip_fraction        | 0.269    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.254   |
|    explained_variance   | 0.925    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0766  |
|    n_updates            | 2690     |
|    policy_gradient_loss | -0.0385  |
|    value_loss           | 0.011    |
--------------------------------------

2024-03-17 22:37:04,392 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.99e+03  |
|    ep_rew_mean          | 12.1      |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 16        |
|    time_elapsed         | 1490      |
|    total_timesteps      | 1665024   |
| train/                  |           |
|    approx_kl            | 0.3337997 |
|    clip_fraction        | 0.275     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.28     |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0824   |
|    n_updates            | 2700      |
|    policy_gradient_loss | -0.0404   |
|    value_loss           | 0.0144    |
---------------------------------------

2024-03-17 22:38:33,720 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.97e+03  |
|    ep_rew_mean          | 12.2      |
| time/                   |           |
|    fps                  | 66        |
|    iterations           | 17        |
|    time_elapsed         | 1579      |
|    total_timesteps      | 1671168   |
| train/                  |           |
|    approx_kl            | 0.7776167 |
|    clip_fraction        | 0.281     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.2      |
|    explained_variance   | 0.952     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.039    |
|    n_updates            | 2710      |
|    policy_gradient_loss | -0.0355   |
|    value_loss           | 0.00345   |
---------------------------------------

2024-03-17 22:39:56,296 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-TEST-NO-FRAME-FINAL-DONE_0
2024-03-17 22:39:56,297 - INFO - 

2024-03-17 22:40:06,605 - INFO - ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 7.06e+03 |
|    ep_rew_mean     | 12.7     |
| time/              |          |
|    fps             | 595      |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 1677312  |
---------------------------------

2024-03-17 22:41:40,417 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.03e+03  |
|    ep_rew_mean          | 12.8      |
| time/                   |           |
|    fps                  | 118       |
|    iterations           | 2         |
|    time_elapsed         | 104       |
|    total_timesteps      | 1683456   |
| train/                  |           |
|    approx_kl            | 0.5998423 |
|    clip_fraction        | 0.281     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.228    |
|    explained_variance   | 0.938     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0483   |
|    n_updates            | 2730      |
|    policy_gradient_loss | -0.0304   |
|    value_loss           | 0.00457   |
---------------------------------------

2024-03-17 22:43:12,227 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.01e+03   |
|    ep_rew_mean          | 12.4       |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 3          |
|    time_elapsed         | 195        |
|    total_timesteps      | 1689600    |
| train/                  |            |
|    approx_kl            | 0.49785423 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.28      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0383    |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.0381    |
|    value_loss           | 0.0149     |
----------------------------------------

2024-03-17 22:44:42,914 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.05e+03   |
|    ep_rew_mean          | 12.3       |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 4          |
|    time_elapsed         | 286        |
|    total_timesteps      | 1695744    |
| train/                  |            |
|    approx_kl            | 0.36556768 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.401     |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0739    |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.0515    |
|    value_loss           | 0.0273     |
----------------------------------------

2024-03-17 22:46:13,098 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.03e+03   |
|    ep_rew_mean          | 12.7       |
| time/                   |            |
|    fps                  | 81         |
|    iterations           | 5          |
|    time_elapsed         | 376        |
|    total_timesteps      | 1701888    |
| train/                  |            |
|    approx_kl            | 0.43840042 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.285     |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0528    |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0434    |
|    value_loss           | 0.0154     |
----------------------------------------

2024-03-17 22:47:43,407 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.06e+03  |
|    ep_rew_mean          | 12.5      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 6         |
|    time_elapsed         | 467       |
|    total_timesteps      | 1708032   |
| train/                  |           |
|    approx_kl            | 0.4046732 |
|    clip_fraction        | 0.286     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.28     |
|    explained_variance   | 0.922     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0602   |
|    n_updates            | 2770      |
|    policy_gradient_loss | -0.0399   |
|    value_loss           | 0.0104    |
---------------------------------------

2024-03-17 22:49:14,293 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.02e+03  |
|    ep_rew_mean          | 12.7      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 7         |
